Date;Sales;ProductCategory 
2013-05-01;19322;C3_painkillers&stomachtablets
2013-06-01;19953;C3_painkillers&stomachtablets
2013-07-01;22194;C3_painkillers&stomachtablets
2013-08-01;21978;C3_painkillers&stomachtablets
2013-09-01;21231;C3_painkillers&stomachtablets
2013-10-01;19970;C3_painkillers&stomachtablets
2013-11-01;20418;C3_painkillers&stomachtablets
2013-12-01;31208;C3_painkillers&stomachtablets
2014-01-01;15986;C3_painkillers&stomachtablets
2014-02-01;14442;C3_painkillers&stomachtablets
2014-03-01;18177;C3_painkillers&stomachtablets
2014-04-01;18160;C3_painkillers&stomachtablets
2014-05-01;18758;C3_painkillers&stomachtablets
2014-06-01;18692;C3_painkillers&stomachtablets
2014-07-01;20468;C3_painkillers&stomachtablets
2014-08-01;23804;C3_painkillers&stomachtablets
2014-09-01;20617;C3_painkillers&stomachtablets
2014-10-01;19903;C3_painkillers&stomachtablets
2014-11-01;20202;C3_painkillers&stomachtablets
2014-12-01;31158;C3_painkillers&stomachtablets
2015-01-01;15903;C3_painkillers&stomachtablets
2015-02-01;15554;C3_painkillers&stomachtablets
2015-03-01;17579;C3_painkillers&stomachtablets
2015-04-01;17762;C3_painkillers&stomachtablets
2015-05-01;18476;C3_painkillers&stomachtablets
2015-06-01;16832;C3_painkillers&stomachtablets
2015-07-01;19156;C3_painkillers&stomachtablets
2015-08-01;23057;C3_painkillers&stomachtablets
2015-09-01;20650;C3_painkillers&stomachtablets
2015-10-01;20601;C3_painkillers&stomachtablets
2015-11-01;20119;C3_painkillers&stomachtablets
2015-12-01;32652;C3_painkillers&stomachtablets
2016-01-01;17845;C3_painkillers&stomachtablets
2016-02-01;17895;C3_painkillers&stomachtablets
2016-03-01;21331;C3_painkillers&stomachtablets
2016-04-01;19638;C3_painkillers&stomachtablets
2016-05-01;20451;C3_painkillers&stomachtablets
2016-06-01;22543;C3_painkillers&stomachtablets
2016-07-01;21464;C3_painkillers&stomachtablets
2016-08-01;21646;C3_painkillers&stomachtablets
2016-09-01;19605;C3_painkillers&stomachtablets
2016-10-01;19538;C3_painkillers&stomachtablets
2016-11-01;18808;C3_painkillers&stomachtablets
2016-12-01;33615;C3_painkillers&stomachtablets
2017-01-01;16683;C3_painkillers&stomachtablets
2017-02-01;16368;C3_painkillers&stomachtablets
2017-03-01;20103;C3_painkillers&stomachtablets
2017-04-01;18808;C3_painkillers&stomachtablets
2017-05-01;16036;C3_painkillers&stomachtablets
2017-06-01;18592;C3_painkillers&stomachtablets
2017-07-01;19156;C3_painkillers&stomachtablets
2017-08-01;19654;C3_painkillers&stomachtablets
2017-09-01;18891;C3_painkillers&stomachtablets
2017-10-01;18808;C3_painkillers&stomachtablets
2017-11-01;20899;C3_painkillers&stomachtablets
2017-12-01;29631;C3_painkillers&stomachtablets
2018-01-01;17181;C3_painkillers&stomachtablets
2018-02-01;18609;C3_painkillers&stomachtablets
2018-03-01;20020;C3_painkillers&stomachtablets
2018-04-01;19771;C3_painkillers&stomachtablets
2018-05-01;19057;C3_painkillers&stomachtablets
2018-06-01;19922;C3_painkillers&stomachtablets
2018-07-01;21237;C3_painkillers&stomachtablets
2018-08-01;23038;C3_painkillers&stomachtablets
2018-09-01;20943;C3_painkillers&stomachtablets
2018-10-01;20420;C3_painkillers&stomachtablets
2013-01-01;161028;C3_perfume
2013-02-01;167347;C3_perfume
2013-03-01;184677;C3_perfume
2013-04-01;167527;C3_perfume
2013-05-01;166444;C3_perfume
2013-06-01;165722;C3_perfume
2013-07-01;167888;C3_perfume
2013-08-01;168610;C3_perfume
2013-09-01;171319;C3_perfume
2013-10-01;182150;C3_perfume
2013-11-01;182150;C3_perfume
2013-12-01;196411;C3_perfume
2014-01-01;155432;C3_perfume
2014-02-01;154168;C3_perfume
2014-03-01;176915;C3_perfume
2014-04-01;157960;C3_perfume
2014-05-01;160487;C3_perfume
2014-06-01;155974;C3_perfume
2014-07-01;156877;C3_perfume
2014-08-01;161931;C3_perfume
2014-09-01;159765;C3_perfume
2014-10-01;171499;C3_perfume
2014-11-01;174748;C3_perfume
2014-12-01;190273;C3_perfume
2015-01-01;152002;C3_perfume
2015-02-01;154168;C3_perfume
2015-03-01;168430;C3_perfume
2015-04-01;165542;C3_perfume
2015-05-01;163014;C3_perfume
2015-06-01;150378;C3_perfume
2015-07-01;158862;C3_perfume
2015-08-01;161209;C3_perfume
2015-09-01;161750;C3_perfume
2015-10-01;171860;C3_perfume
2015-11-01;171319;C3_perfume
2015-12-01;190634;C3_perfume
2016-01-01;142435;C3_perfume
2016-02-01;142796;C3_perfume
2016-03-01;155793;C3_perfume
2016-04-01;146586;C3_perfume
2016-05-01;144962;C3_perfume
2016-06-01;142615;C3_perfume
2016-07-01;145684;C3_perfume
2016-08-01;145503;C3_perfume
2016-09-01;150017;C3_perfume
2016-10-01;157599;C3_perfume
2016-11-01;158140;C3_perfume
2016-12-01;174929;C3_perfume
2017-01-01;138463;C3_perfume
2017-02-01;144781;C3_perfume
2017-03-01;154529;C3_perfume
2017-04-01;148211;C3_perfume
2017-05-01;144059;C3_perfume
2017-06-01;139365;C3_perfume
2017-07-01;146947;C3_perfume
2017-08-01;147669;C3_perfume
2017-09-01;145864;C3_perfume
2017-10-01;154168;C3_perfume
2017-11-01;155252;C3_perfume
2017-12-01;172763;C3_perfume
2018-01-01;136297;C3_perfume
2018-02-01;137921;C3_perfume
2018-03-01;150919;C3_perfume
2018-04-01;147128;C3_perfume
2018-05-01;144962;C3_perfume
2018-06-01;132586;C3_perfume
2018-07-01;136240;C3_perfume
2018-08-01;138224;C3_perfume
2018-09-01;139629;C3_perfume
2018-10-01;149691;C3_perfume
2013-01-01;29666;C4_gift_sets
2013-02-01;26459;C4_gift_sets
2013-03-01;28585;C4_gift_sets
2013-04-01;29038;C4_gift_sets
2013-05-01;24541;C4_gift_sets
2013-06-01;25936;C4_gift_sets
2013-07-01;31374;C4_gift_sets
2013-08-01;38973;C4_gift_sets
2013-09-01;33431;C4_gift_sets
2013-10-01;32106;C4_gift_sets
2013-11-01;33500;C4_gift_sets
2013-12-01;56752;C4_gift_sets
2014-01-01;29631;C4_gift_sets
2014-02-01;24646;C4_gift_sets
2014-03-01;27958;C4_gift_sets
2014-04-01;24367;C4_gift_sets
2014-05-01;24123;C4_gift_sets
2014-06-01;24123;C4_gift_sets
2014-07-01;30293;C4_gift_sets
2014-08-01;37196;C4_gift_sets
2014-09-01;32211;C4_gift_sets
2014-10-01;31374;C4_gift_sets
2014-11-01;33291;C4_gift_sets
2014-12-01;55218;C4_gift_sets
2015-01-01;27818;C4_gift_sets
2015-02-01;23670;C4_gift_sets
2015-03-01;23461;C4_gift_sets
2015-04-01;24960;C4_gift_sets
2015-05-01;24228;C4_gift_sets
2015-06-01;21927;C4_gift_sets
2015-07-01;27644;C4_gift_sets
2015-08-01;34442;C4_gift_sets
2015-09-01;32908;C4_gift_sets
2015-10-01;30293;C4_gift_sets
2015-11-01;32211;C4_gift_sets
2015-12-01;54695;C4_gift_sets
2016-01-01;27121;C4_gift_sets
2016-02-01;23496;C4_gift_sets
2016-03-01;25274;C4_gift_sets
2016-04-01;23809;C4_gift_sets
2016-05-01;21648;C4_gift_sets
2016-06-01;22450;C4_gift_sets
2016-07-01;27679;C4_gift_sets
2016-08-01;33396;C4_gift_sets
2016-09-01;33117;C4_gift_sets
2016-10-01;29282;C4_gift_sets
2016-11-01;31827;C4_gift_sets
2016-12-01;52499;C4_gift_sets
2017-01-01;25029;C4_gift_sets
2017-02-01;23531;C4_gift_sets
2017-03-01;25727;C4_gift_sets
2017-04-01;23182;C4_gift_sets
2017-05-01;20428;C4_gift_sets
2017-06-01;21962;C4_gift_sets
2017-07-01;26354;C4_gift_sets
2017-08-01;31897;C4_gift_sets
2017-09-01;30712;C4_gift_sets
2017-10-01;27749;C4_gift_sets
2017-11-01;31897;C4_gift_sets
2017-12-01;50373;C4_gift_sets
2018-01-01;23635;C4_gift_sets
2018-02-01;20184;C4_gift_sets
2018-03-01;22729;C4_gift_sets
2018-04-01;22450;C4_gift_sets
2018-05-01;20672;C4_gift_sets
2018-06-01;19706;C4_gift_sets
2018-07-01;25367;C4_gift_sets
2018-08-01;32190;C4_gift_sets
2018-09-01;29205;C4_gift_sets
2018-10-01;27187;C4_gift_sets
2013-01-01;63794;C4_nail&hair
2013-02-01;57885;C4_nail&hair
2013-03-01;64474;C4_nail&hair
2013-04-01;58251;C4_nail&hair
2013-05-01;56787;C4_nail&hair
2013-06-01;60813;C4_nail&hair
2013-07-01;65938;C4_nail&hair
2013-08-01;61127;C4_nail&hair
2013-09-01;62591;C4_nail&hair
2013-10-01;64317;C4_nail&hair
2013-11-01;73572;C4_nail&hair
2013-12-01;84239;C4_nail&hair
2014-01-01;72422;C4_nail&hair
2014-02-01;58042;C4_nail&hair
2014-03-01;62853;C4_nail&hair
2014-04-01;59454;C4_nail&hair
2014-05-01;55166;C4_nail&hair
2014-06-01;59924;C4_nail&hair
2014-07-01;64892;C4_nail&hair
2014-08-01;58042;C4_nail&hair
2014-09-01;68134;C4_nail&hair
2014-10-01;71324;C4_nail&hair
2014-11-01;80422;C4_nail&hair
2014-12-01;92972;C4_nail&hair
2015-01-01;74879;C4_nail&hair
2015-02-01;61022;C4_nail&hair
2015-03-01;65101;C4_nail&hair
2015-04-01;65572;C4_nail&hair
2015-05-01;62173;C4_nail&hair
2015-06-01;57362;C4_nail&hair
2015-07-01;63637;C4_nail&hair
2015-08-01;55427;C4_nail&hair
2015-09-01;75141;C4_nail&hair
2015-10-01;78592;C4_nail&hair
2015-11-01;81572;C4_nail&hair
2015-12-01;95586;C4_nail&hair
2016-01-01;72631;C4_nail&hair
2016-02-01;65258;C4_nail&hair
2016-03-01;72788;C4_nail&hair
2016-04-01;66147;C4_nail&hair
2016-05-01;61022;C4_nail&hair
2016-06-01;66983;C4_nail&hair
2016-07-01;74147;C4_nail&hair
2016-08-01;62853;C4_nail&hair
2016-09-01;76030;C4_nail&hair
2016-10-01;78906;C4_nail&hair
2016-11-01;80422;C4_nail&hair
2016-12-01;100397;C4_nail&hair
2017-01-01;67663;C4_nail&hair
2017-02-01;67297;C4_nail&hair
2017-03-01;68761;C4_nail&hair
2017-04-01;66722;C4_nail&hair
2017-05-01;59401;C4_nail&hair
2017-06-01;66461;C4_nail&hair
2017-07-01;63689;C4_nail&hair
2017-08-01;64944;C4_nail&hair
2017-09-01;73520;C4_nail&hair
2017-10-01;76866;C4_nail&hair
2017-11-01;77755;C4_nail&hair
2017-12-01;103482;C4_nail&hair
2018-01-01;74304;C4_nail&hair
2018-02-01;63898;C4_nail&hair
2018-03-01;74566;C4_nail&hair
2018-04-01;64892;C4_nail&hair
2018-05-01;65049;C4_nail&hair
2018-06-01;64868;C4_nail&hair
2018-07-01;70775;C4_nail&hair
2018-08-01;63011;C4_nail&hair
2018-09-01;74150;C4_nail&hair
2018-10-01;76988;C4_nail&hair
2013-01-01;19561;C4_painkillers&stomachtablets
2013-02-01;18306;C4_painkillers&stomachtablets
2013-03-01;23506;C4_painkillers&stomachtablets
2013-04-01;21653;C4_painkillers&stomachtablets
2013-05-01;23187;C4_painkillers&stomachtablets
2013-06-01;23944;C4_painkillers&stomachtablets
2013-07-01;26633;C4_painkillers&stomachtablets
2013-08-01;26374;C4_painkillers&stomachtablets
2013-09-01;25478;C4_painkillers&stomachtablets
2013-10-01;23964;C4_painkillers&stomachtablets
2013-11-01;24502;C4_painkillers&stomachtablets
2013-12-01;37450;C4_painkillers&stomachtablets
2014-01-01;19183;C4_painkillers&stomachtablets
2014-02-01;17330;C4_painkillers&stomachtablets
2014-03-01;21812;C4_painkillers&stomachtablets
2014-04-01;21792;C4_painkillers&stomachtablets
2014-05-01;22510;C4_painkillers&stomachtablets
2014-06-01;22430;C4_painkillers&stomachtablets
2014-07-01;24561;C4_painkillers&stomachtablets
2014-08-01;28565;C4_painkillers&stomachtablets
2014-09-01;24741;C4_painkillers&stomachtablets
2014-10-01;23884;C4_painkillers&stomachtablets
2014-11-01;24243;C4_painkillers&stomachtablets
2014-12-01;37390;C4_painkillers&stomachtablets
2015-01-01;19083;C4_painkillers&stomachtablets
2015-02-01;18665;C4_painkillers&stomachtablets
2015-03-01;21095;C4_painkillers&stomachtablets
2015-04-01;21314;C4_painkillers&stomachtablets
2015-05-01;22171;C4_painkillers&stomachtablets
2015-06-01;20199;C4_painkillers&stomachtablets
2015-07-01;22988;C4_painkillers&stomachtablets
2015-08-01;27669;C4_painkillers&stomachtablets
2015-09-01;24780;C4_painkillers&stomachtablets
2015-10-01;24721;C4_painkillers&stomachtablets
2015-11-01;24143;C4_painkillers&stomachtablets
2015-12-01;39183;C4_painkillers&stomachtablets
2016-01-01;21414;C4_painkillers&stomachtablets
2016-02-01;21474;C4_painkillers&stomachtablets
2016-03-01;25597;C4_painkillers&stomachtablets
2016-04-01;23565;C4_painkillers&stomachtablets
2016-05-01;24541;C4_painkillers&stomachtablets
2016-06-01;27051;C4_painkillers&stomachtablets
2016-07-01;25757;C4_painkillers&stomachtablets
2016-08-01;25976;C4_painkillers&stomachtablets
2016-09-01;23526;C4_painkillers&stomachtablets
2016-10-01;23446;C4_painkillers&stomachtablets
2016-11-01;22569;C4_painkillers&stomachtablets
2016-12-01;40338;C4_painkillers&stomachtablets
2017-01-01;20020;C4_painkillers&stomachtablets
2017-02-01;19641;C4_painkillers&stomachtablets
2017-03-01;24123;C4_painkillers&stomachtablets
2017-04-01;22569;C4_painkillers&stomachtablets
2017-05-01;19243;C4_painkillers&stomachtablets
2017-06-01;22310;C4_painkillers&stomachtablets
2017-07-01;22988;C4_painkillers&stomachtablets
2017-08-01;23585;C4_painkillers&stomachtablets
2017-09-01;22669;C4_painkillers&stomachtablets
2017-10-01;22569;C4_painkillers&stomachtablets
2017-11-01;25079;C4_painkillers&stomachtablets
2017-12-01;35557;C4_painkillers&stomachtablets
2018-01-01;20617;C4_painkillers&stomachtablets
2018-02-01;22330;C4_painkillers&stomachtablets
2018-03-01;24024;C4_painkillers&stomachtablets
2018-04-01;23725;C4_painkillers&stomachtablets
2018-05-01;22868;C4_painkillers&stomachtablets
2018-06-01;23906;C4_painkillers&stomachtablets
2018-07-01;25485;C4_painkillers&stomachtablets
2018-08-01;27646;C4_painkillers&stomachtablets
2018-09-01;25132;C4_painkillers&stomachtablets
2018-10-01;24504;C4_painkillers&stomachtablets
2013-01-01;193234;C4_perfume
2013-02-01;200816;C4_perfume
2013-03-01;221612;C4_perfume
2013-04-01;201033;C4_perfume
2013-05-01;199733;C4_perfume
2013-06-01;198866;C4_perfume
2013-07-01;201466;C4_perfume
2013-08-01;202332;C4_perfume
2013-09-01;205582;C4_perfume
2013-10-01;218580;C4_perfume
2013-11-01;218580;C4_perfume
2013-12-01;235693;C4_perfume
2014-01-01;186518;C4_perfume
2014-02-01;185002;C4_perfume
2014-03-01;212297;C4_perfume
2014-04-01;189551;C4_perfume
2014-05-01;192584;C4_perfume
2014-06-01;187168;C4_perfume
2014-07-01;188251;C4_perfume
2014-08-01;194317;C4_perfume
2014-09-01;191718;C4_perfume
2014-10-01;205799;C4_perfume
2014-11-01;209698;C4_perfume
2014-12-01;228328;C4_perfume
2015-01-01;182402;C4_perfume
2015-02-01;185002;C4_perfume
2015-03-01;202116;C4_perfume
2015-04-01;198650;C4_perfume
2015-05-01;195617;C4_perfume
2015-06-01;180453;C4_perfume
2015-07-01;190634;C4_perfume
2015-08-01;193451;C4_perfume
2015-09-01;194100;C4_perfume
2015-10-01;206232;C4_perfume
2015-11-01;205582;C4_perfume
2015-12-01;228761;C4_perfume
2016-01-01;170921;C4_perfume
2016-02-01;171354;C4_perfume
2016-03-01;186952;C4_perfume
2016-04-01;175904;C4_perfume
2016-05-01;173954;C4_perfume
2016-06-01;171138;C4_perfume
2016-07-01;174820;C4_perfume
2016-08-01;174604;C4_perfume
2016-09-01;180020;C4_perfume
2016-10-01;189118;C4_perfume
2016-11-01;189768;C4_perfume
2016-12-01;209914;C4_perfume
2017-01-01;166155;C4_perfume
2017-02-01;173737;C4_perfume
2017-03-01;185435;C4_perfume
2017-04-01;177853;C4_perfume
2017-05-01;172871;C4_perfume
2017-06-01;167238;C4_perfume
2017-07-01;176337;C4_perfume
2017-08-01;177203;C4_perfume
2017-09-01;175037;C4_perfume
2017-10-01;185002;C4_perfume
2017-11-01;186302;C4_perfume
2017-12-01;207315;C4_perfume
2018-01-01;163556;C4_perfume
2018-02-01;165505;C4_perfume
2018-03-01;181103;C4_perfume
2018-04-01;176553;C4_perfume
2018-05-01;173954;C4_perfume
2018-06-01;159109;C4_perfume
2018-07-01;163487;C4_perfume
2018-08-01;165875;C4_perfume
2018-09-01;167545;C4_perfume
2018-10-01;179624;C4_perfume
2013-01-01;28183;C5_gift_sets
2013-02-01;25136;C5_gift_sets
2013-03-01;27156;C5_gift_sets
2013-04-01;27587;C5_gift_sets
2013-05-01;23315;C5_gift_sets
2013-06-01;24639;C5_gift_sets
2013-07-01;29805;C5_gift_sets
2013-08-01;37025;C5_gift_sets
2013-09-01;31759;C5_gift_sets
2013-10-01;30501;C5_gift_sets
2013-11-01;31826;C5_gift_sets
2013-12-01;53914;C5_gift_sets
2014-01-01;28149;C5_gift_sets
2014-02-01;23413;C5_gift_sets
2014-03-01;26560;C5_gift_sets
2014-04-01;23149;C5_gift_sets
2014-05-01;22917;C5_gift_sets
2014-06-01;22917;C5_gift_sets
2014-07-01;28779;C5_gift_sets
2014-08-01;35336;C5_gift_sets
2014-09-01;30600;C5_gift_sets
2014-10-01;29805;C5_gift_sets
2014-11-01;31627;C5_gift_sets
2014-12-01;52458;C5_gift_sets
2015-01-01;26427;C5_gift_sets
2015-02-01;22486;C5_gift_sets
2015-03-01;22288;C5_gift_sets
2015-04-01;23711;C5_gift_sets
2015-05-01;23017;C5_gift_sets
2015-06-01;20831;C5_gift_sets
2015-07-01;26262;C5_gift_sets
2015-08-01;32719;C5_gift_sets
2015-09-01;31263;C5_gift_sets
2015-10-01;28779;C5_gift_sets
2015-11-01;30600;C5_gift_sets
2015-12-01;51960;C5_gift_sets
2016-01-01;25765;C5_gift_sets
2016-02-01;22321;C5_gift_sets
2016-03-01;24010;C5_gift_sets
2016-04-01;22619;C5_gift_sets
2016-05-01;20566;C5_gift_sets
2016-06-01;21328;C5_gift_sets
2016-07-01;26295;C5_gift_sets
2016-08-01;31726;C5_gift_sets
2016-09-01;31461;C5_gift_sets
2016-10-01;27818;C5_gift_sets
2016-11-01;30236;C5_gift_sets
2016-12-01;49874;C5_gift_sets
2017-01-01;23778;C5_gift_sets
2017-02-01;22354;C5_gift_sets
2017-03-01;24440;C5_gift_sets
2017-04-01;22023;C5_gift_sets
2017-05-01;19406;C5_gift_sets
2017-06-01;20864;C5_gift_sets
2017-07-01;25036;C5_gift_sets
2017-08-01;30302;C5_gift_sets
2017-09-01;29176;C5_gift_sets
2017-10-01;26361;C5_gift_sets
2017-11-01;30302;C5_gift_sets
2017-12-01;47854;C5_gift_sets
2018-01-01;22453;C5_gift_sets
2018-02-01;19175;C5_gift_sets
2018-03-01;21592;C5_gift_sets
2018-04-01;21328;C5_gift_sets
2018-05-01;19639;C5_gift_sets
2018-06-01;18721;C5_gift_sets
2018-07-01;24099;C5_gift_sets
2018-08-01;30580;C5_gift_sets
2018-09-01;27753;C5_gift_sets
2018-10-01;25828;C5_gift_sets
2013-01-01;60604;C5_nail&hair
2013-02-01;54991;C5_nail&hair
2013-03-01;61250;C5_nail&hair
2013-04-01;55339;C5_nail&hair
2013-05-01;53948;C5_nail&hair
2013-06-01;57773;C5_nail&hair
2013-07-01;62641;C5_nail&hair
2013-08-01;58071;C5_nail&hair
2013-09-01;59461;C5_nail&hair
2013-10-01;61101;C5_nail&hair
2013-11-01;69893;C5_nail&hair
2013-12-01;80027;C5_nail&hair
2014-01-01;68800;C5_nail&hair
2014-02-01;55140;C5_nail&hair
2014-03-01;59710;C5_nail&hair
2014-04-01;56481;C5_nail&hair
2014-05-01;52408;C5_nail&hair
2014-06-01;56928;C5_nail&hair
2014-07-01;61647;C5_nail&hair
2014-08-01;55140;C5_nail&hair
2014-09-01;64728;C5_nail&hair
2014-10-01;67757;C5_nail&hair
2014-11-01;76401;C5_nail&hair
2014-12-01;88323;C5_nail&hair
2015-01-01;71135;C5_nail&hair
2015-02-01;57971;C5_nail&hair
2015-03-01;61846;C5_nail&hair
2015-04-01;62293;C5_nail&hair
2015-05-01;59064;C5_nail&hair
2015-06-01;54494;C5_nail&hair
2015-07-01;60455;C5_nail&hair
2015-08-01;52656;C5_nail&hair
2015-09-01;71383;C5_nail&hair
2015-10-01;74663;C5_nail&hair
2015-11-01;77494;C5_nail&hair
2015-12-01;90807;C5_nail&hair
2016-01-01;69000;C5_nail&hair
2016-02-01;61995;C5_nail&hair
2016-03-01;69148;C5_nail&hair
2016-04-01;62839;C5_nail&hair
2016-05-01;57971;C5_nail&hair
2016-06-01;63634;C5_nail&hair
2016-07-01;70440;C5_nail&hair
2016-08-01;59710;C5_nail&hair
2016-09-01;72228;C5_nail&hair
2016-10-01;74961;C5_nail&hair
2016-11-01;76401;C5_nail&hair
2016-12-01;95377;C5_nail&hair
2017-01-01;64280;C5_nail&hair
2017-02-01;63932;C5_nail&hair
2017-03-01;65323;C5_nail&hair
2017-04-01;63386;C5_nail&hair
2017-05-01;56432;C5_nail&hair
2017-06-01;63137;C5_nail&hair
2017-07-01;60505;C5_nail&hair
2017-08-01;61697;C5_nail&hair
2017-09-01;69844;C5_nail&hair
2017-10-01;73023;C5_nail&hair
2017-11-01;73868;C5_nail&hair
2017-12-01;98308;C5_nail&hair
2018-01-01;70589;C5_nail&hair
2018-02-01;60704;C5_nail&hair
2018-03-01;70837;C5_nail&hair
2018-04-01;61647;C5_nail&hair
2018-05-01;61796;C5_nail&hair
2018-06-01;61624;C5_nail&hair
2018-07-01;67237;C5_nail&hair
2018-08-01;59860;C5_nail&hair
2018-09-01;70444;C5_nail&hair
2018-10-01;73145;C5_nail&hair
2013-01-01;18584;C5_painkillers&stomachtablets
2013-02-01;17391;C5_painkillers&stomachtablets
2013-03-01;22330;C5_painkillers&stomachtablets
2013-04-01;20571;C5_painkillers&stomachtablets
2013-05-01;22027;C5_painkillers&stomachtablets
2013-06-01;22747;C5_painkillers&stomachtablets
2013-07-01;25302;C5_painkillers&stomachtablets
2013-08-01;25055;C5_painkillers&stomachtablets
2013-09-01;24204;C5_painkillers&stomachtablets
2013-10-01;22765;C5_painkillers&stomachtablets
2013-11-01;23277;C5_painkillers&stomachtablets
2013-12-01;35577;C5_painkillers&stomachtablets
2014-01-01;18223;C5_painkillers&stomachtablets
2014-02-01;16464;C5_painkillers&stomachtablets
2014-03-01;20722;C5_painkillers&stomachtablets
2014-04-01;20703;C5_painkillers&stomachtablets
2014-05-01;21384;C5_painkillers&stomachtablets
2014-06-01;21309;C5_painkillers&stomachtablets
2014-07-01;23333;C5_painkillers&stomachtablets
2014-08-01;27137;C5_painkillers&stomachtablets
2014-09-01;23504;C5_painkillers&stomachtablets
2014-10-01;22690;C5_painkillers&stomachtablets
2014-11-01;23031;C5_painkillers&stomachtablets
2014-12-01;35521;C5_painkillers&stomachtablets
2015-01-01;18129;C5_painkillers&stomachtablets
2015-02-01;17732;C5_painkillers&stomachtablets
2015-03-01;20040;C5_painkillers&stomachtablets
2015-04-01;20249;C5_painkillers&stomachtablets
2015-05-01;21062;C5_painkillers&stomachtablets
2015-06-01;19189;C5_painkillers&stomachtablets
2015-07-01;21838;C5_painkillers&stomachtablets
2015-08-01;26285;C5_painkillers&stomachtablets
2015-09-01;23541;C5_painkillers&stomachtablets
2015-10-01;23485;C5_painkillers&stomachtablets
2015-11-01;22936;C5_painkillers&stomachtablets
2015-12-01;37224;C5_painkillers&stomachtablets
2016-01-01;20343;C5_painkillers&stomachtablets
2016-02-01;20400;C5_painkillers&stomachtablets
2016-03-01;24317;C5_painkillers&stomachtablets
2016-04-01;22387;C5_painkillers&stomachtablets
2016-05-01;23315;C5_painkillers&stomachtablets
2016-06-01;25698;C5_painkillers&stomachtablets
2016-07-01;24468;C5_painkillers&stomachtablets
2016-08-01;24677;C5_painkillers&stomachtablets
2016-09-01;22349;C5_painkillers&stomachtablets
2016-10-01;22274;C5_painkillers&stomachtablets
2016-11-01;21441;C5_painkillers&stomachtablets
2016-12-01;38321;C5_painkillers&stomachtablets
2017-01-01;19019;C5_painkillers&stomachtablets
2017-02-01;18659;C5_painkillers&stomachtablets
2017-03-01;22917;C5_painkillers&stomachtablets
2017-04-01;21441;C5_painkillers&stomachtablets
2017-05-01;18281;C5_painkillers&stomachtablets
2017-06-01;21195;C5_painkillers&stomachtablets
2017-07-01;21838;C5_painkillers&stomachtablets
2017-08-01;22406;C5_painkillers&stomachtablets
2017-09-01;21535;C5_painkillers&stomachtablets
2017-10-01;21441;C5_painkillers&stomachtablets
2017-11-01;23825;C5_painkillers&stomachtablets
2017-12-01;33779;C5_painkillers&stomachtablets
2018-01-01;19586;C5_painkillers&stomachtablets
2018-02-01;21214;C5_painkillers&stomachtablets
2018-03-01;22823;C5_painkillers&stomachtablets
2018-04-01;22539;C5_painkillers&stomachtablets
2018-05-01;21724;C5_painkillers&stomachtablets
2018-06-01;22710;C5_painkillers&stomachtablets
2018-07-01;24210;C5_painkillers&stomachtablets
2018-08-01;26264;C5_painkillers&stomachtablets
2018-09-01;23875;C5_painkillers&stomachtablets
2018-10-01;23278;C5_painkillers&stomachtablets
2013-01-01;183572;C5_perfume
2013-02-01;190776;C5_perfume
2013-03-01;210532;C5_perfume
2013-04-01;190981;C5_perfume
2013-05-01;189746;C5_perfume
2013-06-01;188923;C5_perfume
2013-07-01;191393;C5_perfume
2013-08-01;192216;C5_perfume
2013-09-01;195303;C5_perfume
2013-10-01;207651;C5_perfume
2013-11-01;207651;C5_perfume
2013-12-01;223909;C5_perfume
2014-01-01;177193;C5_perfume
2014-02-01;175752;C5_perfume
2014-03-01;201683;C5_perfume
2014-04-01;180073;C5_perfume
2014-05-01;182955;C5_perfume
2014-06-01;177810;C5_perfume
2014-07-01;178839;C5_perfume
2014-08-01;184601;C5_perfume
2014-09-01;182132;C5_perfume
2014-10-01;195509;C5_perfume
2014-11-01;199213;C5_perfume
2014-12-01;216911;C5_perfume
2015-01-01;173282;C5_perfume
2015-02-01;175752;C5_perfume
2015-03-01;192010;C5_perfume
2015-04-01;188717;C5_perfume
2015-05-01;185836;C5_perfume
2015-06-01;171430;C5_perfume
2015-07-01;181103;C5_perfume
2015-08-01;183778;C5_perfume
2015-09-01;184395;C5_perfume
2015-10-01;195920;C5_perfume
2015-11-01;195303;C5_perfume
2015-12-01;217323;C5_perfume
2016-01-01;162375;C5_perfume
2016-02-01;162786;C5_perfume
2016-03-01;177604;C5_perfume
2016-04-01;167108;C5_perfume
2016-05-01;165256;C5_perfume
2016-06-01;162581;C5_perfume
2016-07-01;166080;C5_perfume
2016-08-01;165874;C5_perfume
2016-09-01;171018;C5_perfume
2016-10-01;179662;C5_perfume
2016-11-01;180279;C5_perfume
2016-12-01;199419;C5_perfume
2017-01-01;157848;C5_perfume
2017-02-01;165050;C5_perfume
2017-03-01;176163;C5_perfume
2017-04-01;168961;C5_perfume
2017-05-01;164227;C5_perfume
2017-06-01;158876;C5_perfume
2017-07-01;167520;C5_perfume
2017-08-01;168343;C5_perfume
2017-09-01;166286;C5_perfume
2017-10-01;175752;C5_perfume
2017-11-01;176987;C5_perfume
2017-12-01;196949;C5_perfume
2018-01-01;155378;C5_perfume
2018-02-01;157230;C5_perfume
2018-03-01;172047;C5_perfume
2018-04-01;167726;C5_perfume
2018-05-01;165256;C5_perfume
2018-06-01;151149;C5_perfume
